,cleaned_old_request,cleaned_new_request
0,https://fangraphs.com/,https://www.fangraphs.com/
1,https://caribbeancom.com/,https://www.caribbeancom.com/
2,https://bein-live.net/,https://www.yalla-shoot-new.tv/
3,https://c.amazon-adsystem.com/aax2/apstag.js,moz-extension://36d20d7b-d4bf-44b4-8151-124d767848a2/shims/apstag.js
4,http://blogs.fangraphs.com/wp-content/uploads/2022/02/240x240-optimized-dark.jpg,https://blogs.fangraphs.com/wp-content/uploads/2022/02/240x240-optimized-dark.jpg
5,https://wdr.de/,https://www1.wdr.de/index.html
6,https://jelly2games.com/,https://jelly2games.com/en
7,https://gum.criteo.com/sid/json,https://ag.gbc.criteo.com/idsd
8,https://www.google.com/pagead/drt/ui,https://googleads.g.doubleclick.net/pagead/drt/si
9,https://subaruofamerica.demdex.net/event,https://subaruofamerica.demdex.net/firstevent
10,https://t.myvisualiq.net/impression_pixel,https://t.myvisualiq.net/ul_cb/impression_pixel
11,https://ag.gbc.criteo.com/idsd,https://gem.gbc.criteo.com/sid
12,https://whos.amung.us/swidget/heavenv1.png,https://widgets.amung.us/small/13/1360.png
13,https://c.amazon-adsystem.com/aax2/apstag.js,moz-extension://baee4293-6adb-4886-8ab7-d809074b2ff2/shims/apstag.js
14,https://image8.pubmatic.com/AdServer/ImgSync,https://image8.pubmatic.com/AdServer/ImgSync
15,https://sb.scorecardresearch.com/c2/7999785/cs.js,https://sb.scorecardresearch.com/internal-c2/7999785/cs.js
16,https://sync.richaudience.com/bf7c142f4339da0278e83698a02b0854/,https://sync.richaudience.com/bf7c142f4339da0278e83698a02b0854/
17,https://b.t.tailtarget.com/b,https://b.t.tailtarget.com/b
18,https://sync.search.spotxchange.com/partner,https://sync.search.spotxchange.com/partner
19,https://sync.richaudience.com/b3adde1f4bbb31c3485562d6e3ddceb4/,https://sync.richaudience.com/b3adde1f4bbb31c3485562d6e3ddceb4/
20,https://2b3c757d.de.ioam.de/tx.io,https://2b3c757d.de.ioam.de/tx.io
21,https://sync.search.spotxchange.com/partner,https://sync.search.spotxchange.com/partner
22,https://sync.search.spotxchange.com/partner,https://sync.search.spotxchange.com/partner
23,https://sync.richaudience.com/f7872c90c5d3791e2b51f7edce1a0a5d/,https://sync.richaudience.com/bf7c142f4339da0278e83698a02b0854/
24,https://sync.richaudience.com/dcf3528a0b8aa83634892d50e91c306e/,https://sync.richaudience.com/dcf3528a0b8aa83634892d50e91c306e/
25,https://sync.richaudience.com/bf7c142f4339da0278e83698a02b0854/,https://sync.richaudience.com/bf7c142f4339da0278e83698a02b0854/
26,https://onetag-sys.com/match/,https://s.amazon-adsystem.com/ecm3
27,https://onetag-sys.com/match/,https://cm.g.doubleclick.net/pixel
28,https://cm.g.doubleclick.net/pixel,https://cm.g.doubleclick.net/pixel
29,https://cm.g.doubleclick.net/pixel,https://cm.g.doubleclick.net/pixel
30,https://cm.g.doubleclick.net/pixel,https://onetag-sys.com/match/
31,https://cm.g.doubleclick.net/pixel,https://onetag-sys.com/match/
32,https://ssum-sec.casalemedia.com/usermatch,https://ssum-sec.casalemedia.com/usermatch
33,https://ups.analytics.yahoo.com/ups/58488/occ,https://ups.analytics.yahoo.com/ups/58488/occ
34,https://www.d2pass.com/ajax/toolbar,https://login.d2pass.com/n15/
35,https://login.d2pass.com/n15/,https://login.d2pass.com/form/
36,https://www.d2pass.com/ajax/toolbar,https://login.d2pass.com/n15/
37,https://login.d2pass.com/n15/,https://login.d2pass.com/form/
38,https://ap.lijit.com/beacon,https://ap.lijit.com/beacon
39,https://www.d2pass.com/ajax/toolbar,https://login.d2pass.com/n15/
40,https://login.d2pass.com/n15/,https://login.d2pass.com/form/
41,https://ib.adnxs.com/getuid,https://ib.adnxs.com/bounce
42,https://www.d2pass.com/ajax/toolbar,https://login.d2pass.com/n15/
43,https://login.d2pass.com/n15/,https://login.d2pass.com/form/
44,https://ib.adnxs.com/bounce,https://onetag-sys.com/match/
45,https://match.adsrvr.org/track/cmf/generic,https://match.adsrvr.org/track/cmb/generic
46,https://match.adsrvr.org/track/cmf/generic,https://match.adsrvr.org/track/cmb/generic
47,https://sync.mathtag.com/sync/img,https://pixel.tapad.com/idsync/ex/receive
48,https://pixel.tapad.com/idsync/ex/receive,https://pixel.tapad.com/idsync/ex/receive/check
49,https://secure-assets.rubiconproject.com/utils/xapi/multi-sync.html,https://eus.rubiconproject.com/usync.html
50,https://secure.adnxs.com/getuid,https://secure.adnxs.com/bounce
51,https://ssum-sec.casalemedia.com/usermatchredir,https://ssum-sec.casalemedia.com/usermatchredir
52,https://x.bidswitch.net/sync,https://x.bidswitch.net/ul_cb/sync
53,https://secure.adnxs.com/bounce,https://s.seedtag.com/cs/cookiesync/appnexus
54,https://ssc-cms.33across.com/ps/,https://de.tynt.com/deb/
55,https://b1sync.zemanta.com/usersync/seedtag/,https://s.seedtag.com/cs/cookiesync/outbrain
56,https://ups.analytics.yahoo.com/ups/58427/occ,https://ups.analytics.yahoo.com/ups/58427/occ
57,https://ssum-sec.casalemedia.com/usermatchredir,https://s.seedtag.com/cs/cookiesync/indexexchange
58,https://sync.smartadserver.com/getuid,https://sync.smartadserver.com/getuid
59,https://ad.360yield.com/server_match,https://ad.360yield.com/ul_cb/server_match
60,https://de.tynt.com/deb/,https://hde.tynt.com/deb/
61,https://secure.adnxs.com/getuid,https://secure.adnxs.com/bounce
62,https://secure-assets.rubiconproject.com/utils/xapi/multi-sync.html,https://eus.rubiconproject.com/usync.html
63,https://match.adsrvr.org/track/cmf/generic,https://match.adsrvr.org/track/cmb/generic
64,https://secure.adnxs.com/getuid,https://secure.adnxs.com/bounce
65,https://match.adsrvr.org/track/cmf/generic,https://match.adsrvr.org/track/cmb/generic
66,https://ups.analytics.yahoo.com/ups/58488/occ,https://ups.analytics.yahoo.com/ups/58488/occ
67,https://onetag-sys.com/match/,https://cm.g.doubleclick.net/pixel
68,https://onetag-sys.com/match/,https://s.amazon-adsystem.com/ecm3
69,https://b1sync.zemanta.com/usersync/adyoulike/,https://visitor-usa02.omnitagjs.com/visitor/sync
70,https://sync.search.spotxchange.com/partner,https://sync.search.spotxchange.com/partner
71,https://b1sync.zemanta.com/usersync/adyoulike/,https://visitor-usa02.omnitagjs.com/visitor/sync
72,https://sync.mathtag.com/sync/img,https://onetag-sys.com/match/
73,https://secure.adnxs.com/bounce,https://visitor-usa02.omnitagjs.com/visitor/sync
74,https://secure.adnxs.com/bounce,https://visitor-usa02.omnitagjs.com/visitor/sync
75,https://creativecdn.com/cm-notify,https://creativecdn.com/cm-notify
76,https://pixel-eu.rubiconproject.com/exchange/sync.php,https://s.seedtag.com/cs/cookiesync/Rubicon
77,https://secure.adnxs.com/getuid,https://secure.adnxs.com/bounce
78,https://sync.mathtag.com/sync/img,https://rtb-csync.smartadserver.com/redir/
79,https://pixel-eu.rubiconproject.com/exchange/sync.php,https://onetag-sys.com/match/
80,https://c.amazon-adsystem.com/aax2/apstag.js,moz-extension://36d20d7b-d4bf-44b4-8151-124d767848a2/shims/apstag.js
81,https://pixel-eu.rubiconproject.com/exchange/sync.php,https://visitor.omnitagjs.com/visitor/sync
82,https://secure.adnxs.com/bounce,https://rtb-csync.smartadserver.com/redir/
83,https://ib.adnxs.com/getuid,https://ib.adnxs.com/bounce
84,https://gum.criteo.com/sid/json,https://ag.gbc.criteo.com/idsd
85,https://ib.adnxs.com/bounce,https://onetag-sys.com/match/
86,https://sb.scorecardresearch.com/c2/7999785/cs.js,https://sb.scorecardresearch.com/internal-c2/7999785/cs.js
87,https://b.t.tailtarget.com/b,https://b.t.tailtarget.com/b
88,https://vtrk.doubleverify.com/,https://tpsc-video-uw.doubleverify.com/visit.jpg
89,https://vtrk.doubleverify.com/,https://tpsc-video-uw.doubleverify.com/visit.jpg
90,https://ssc-cms.33across.com/ps/,https://de.tynt.com/deb/
91,https://ssc-cms.33across.com/ps/,https://de.tynt.com/deb/
92,https://ssc-cms.33across.com/ps/,https://de.tynt.com/deb/
93,https://ssc-cms.33across.com/ps/,https://de.tynt.com/deb/
94,https://ssc-cms.33across.com/ps/,https://de.tynt.com/deb/
95,https://ssum-sec.casalemedia.com/usermatch,https://ssum-sec.casalemedia.com/usermatch
96,https://ssum-sec.casalemedia.com/usermatch,https://ssum-sec.casalemedia.com/usermatch
97,https://ssum-sec.casalemedia.com/usermatch,https://ssum-sec.casalemedia.com/usermatch
98,https://ssum-sec.casalemedia.com/usermatch,https://ssum-sec.casalemedia.com/usermatch
99,https://ssum-sec.casalemedia.com/usermatch,https://ssum-sec.casalemedia.com/usermatch
100,https://ib.adnxs.com/async_usersync,https://ib.adnxs.com/bounce
101,https://ib.adnxs.com/async_usersync,https://ib.adnxs.com/bounce
102,https://de.tynt.com/deb/,https://de.tynt.com/deb/
103,https://de.tynt.com/deb/,https://de.tynt.com/deb/
104,https://de.tynt.com/deb/,https://de.tynt.com/deb/
105,https://de.tynt.com/deb/,https://de.tynt.com/deb/
106,https://ib.adnxs.com/async_usersync,https://ib.adnxs.com/bounce
